steamid,appid,rating
51,9160,0
51,9200,0
51,9310,0
51,9340,0
51,9350,0
51,9400,0
51,9420,0
51,9450,0
51,9460,0
51,9480,0
51,9500,0
51,9710,0
51,9800,0
51,9870,0
51,9880,0
51,9900,0
51,9940,0
51,9980,0
51,9990,0
51,10090,0
51,10110,0
51,10150,0
51,10180,1
51,10190,1
51,10430,0
51,10500,0
51,10530,0
51,10540,0
51,10660,0
51,10680,0
51,10700,0
51,11020,0
51,11040,0
51,11050,0
51,11130,0
51,11140,0
51,11150,0
51,11170,0
51,11180,0
51,11200,0
51,11280,0
51,11360,0
51,11370,0
51,11390,0
51,11450,0
51,11590,0
51,11900,0
51,11920,0
51,12100,0
51,12110,0
51,12120,0
51,12140,0
51,12150,0
51,12170,0
51,12180,0
51,12200,0
51,12210,0
51,12220,0
51,12230,0
51,12240,0
51,12250,0
51,12320,0
51,12330,0
51,12360,0
51,12370,0
51,12380,0
51,12440,0
51,12450,0
51,12470,0
51,12500,0
51,12640,0
51,12710,0
51,12750,0
51,12770,0
51,12810,0
51,12830,0
51,12900,1
51,13200,0
51,13210,0
51,13230,0
51,13240,0
51,13250,0
51,13500,0
51,13520,0
51,13530,0
51,13540,0
51,13600,0
51,15100,1
51,15120,1
51,15130,0
51,15170,0
51,15370,0
51,15380,0
51,15400,0
51,15500,0
51,15520,0
51,15540,0
51,15560,0
51,15620,0
51,15700,0
51,15710,0
51,15740,0
51,15750,0
51,16450,0
51,16600,0
51,16620,0
51,16700,0
51,16720,0
51,16810,0
51,17020,0
51,17080,0
51,17100,0
51,17330,0
51,17340,0
51,17390,0
51,17410,0
51,17440,0
51,17450,0
51,17460,0
51,17470,1
51,17480,0
51,17570,0
51,17710,0
51,18000,0
51,18020,0
51,18040,0
51,18050,0
51,18070,0
51,18110,0
51,18120,0
51,18400,0
51,18420,0
51,18450,0
51,18460,0
51,18490,0
51,18500,0
51,18700,0
51,19000,0
51,19200,0
51,19680,0
51,19900,1
51,19980,0
51,20500,1
51,20510,0
51,20530,0
51,20540,0
51,20550,0
51,20570,0
51,20820,0
51,20900,1
51,20920,0
51,21000,0
51,21090,0
51,21100,1
51,21110,0
51,21120,0
51,21170,0
51,21660,0
51,21670,0
51,21680,0
51,21690,0
51,21970,0
51,21980,1
51,22000,0
51,22100,0
51,22120,0
51,22140,0
51,22180,0
51,22200,1
51,22230,0
51,22310,0
51,22320,0
51,22330,0
51,22340,0
51,22350,0
51,22370,0
51,22380,0
51,22500,0
51,22600,0
51,22610,0
51,22650,0
51,22670,0
51,23120,0
51,23140,0
51,23300,0
51,23310,0
51,23360,0
51,23380,0
51,23400,0
51,23450,0
51,23490,0
51,23500,0
51,23600,0
51,24240,0
51,24400,0
51,24420,0
51,24480,0
51,24720,0
51,24740,1
51,24780,0
51,24800,0
51,24860,0
51,24960,0
51,24980,1
51,25010,0
51,25600,0
51,25620,0
51,25700,0
51,25800,0
51,25890,0
51,25900,0
51,25980,0
51,25990,0
51,26500,0
51,26800,0
51,26900,0
51,27000,0
51,27400,0
51,27800,0
51,27920,0
51,28000,0
51,28050,0
51,29160,0
51,29180,0
51,29660,0
51,29800,0
51,31100,0
51,31110,0
51,31120,0
51,31130,0
51,31170,0
51,31180,0
51,31190,0
51,31200,0
51,31210,0
51,31220,0
51,31230,0
51,31240,0
51,31250,0
51,31260,0
51,31270,0
51,31280,0
51,31290,0
51,31410,0
51,31700,0
51,31850,0
51,32140,0
51,32310,0
51,32340,0
51,32350,0
51,32360,0
51,32370,0
51,32380,0
51,32390,0
51,32400,0
51,32420,0
51,32430,0
51,32440,0
51,32460,0
51,32470,0
51,32500,0
51,32800,0
51,33220,0
51,33230,0
51,33250,0
51,33320,0
51,33350,0
51,33420,0
51,33460,0
51,33570,0
51,33580,0
51,33600,0
51,33610,0
51,33670,0
51,33680,0
51,33900,0
51,33910,0
51,33930,0
51,33990,0
51,34010,0
51,34030,0
51,34270,0
51,34330,0
51,34410,0
51,34440,0
51,34450,0
51,34460,0
51,34830,0
51,34900,0
51,35000,0
51,35130,0
51,35140,1
51,35420,0
51,35450,0
51,35460,0
51,35480,0
51,35600,0
51,35700,0
51,35720,1
51,36700,0
51,37000,0
51,37100,0
51,37400,0
51,37420,0
51,37600,0
51,37800,0
51,38400,0
51,38410,0
51,38420,0
51,38600,0
51,38700,0
51,38720,0
51,38740,0
51,38900,0
51,39000,0
51,39110,0
51,39120,0
51,39140,0
51,39150,0
51,39160,0
51,39190,0
51,39200,0
51,39210,0
51,39500,0
51,39520,0
51,39530,0
51,39540,0
51,39550,0
51,39560,0
51,39650,0
51,39660,0
51,39670,0
51,39680,0
51,39690,0
51,39800,0
51,40000,0
51,40100,0
51,40300,0
51,40390,0
51,40400,0
51,40420,0
51,40500,0
51,40700,1
51,40720,0
51,40800,1
51,40920,0
51,40930,0
51,40950,0
51,40960,0
51,40970,0
51,40980,0
51,40990,0
51,41000,0
51,41010,0
51,41050,0
51,41060,0
51,41070,0
51,41100,0
51,41210,0
51,41300,0
51,41500,0
51,41700,0
51,41730,0
51,41800,0
51,41900,0
51,42120,0
51,42140,0
51,42160,1
51,42170,1
51,42500,0
51,42650,0
51,42680,0
51,42690,0
51,42700,1
51,42710,1
51,42890,0
51,42910,1
51,42960,0
51,42990,0
51,43000,0
51,43110,0
51,43160,0
51,44200,0
51,44320,0
51,44340,0
51,44350,0
51,45000,0
51,45100,0
51,45400,0
51,45450,0
51,45500,0
51,45700,0
51,45720,0
51,45730,0
51,45740,0
51,45760,0
51,45770,0
51,46000,0
51,46270,0
51,46320,0
51,46340,0
51,46370,0
51,46380,0
51,46400,0
51,46410,0
51,46450,0
51,46480,0
51,46490,0
51,46500,0
51,46510,0
51,46520,0
51,46550,0
51,46570,0
51,46600,0
51,46700,0
51,46710,0
51,46750,0
51,46760,0
51,46790,0
51,46830,0
51,46840,0
51,47000,0
51,47400,0
51,47540,0
51,47780,0
51,47790,1
51,47800,0
51,47810,0
51,47830,1
51,47870,0
51,47890,0
51,47900,0
51,48000,0
51,48120,0
51,48190,0
51,48220,0
51,48240,0
51,48700,0
51,48720,0
51,48800,0
51,48900,0
51,48950,0
51,49320,0
51,49400,0
51,49470,0
51,49520,1
51,49540,0
51,49600,0
51,49810,0
51,49900,0
51,50000,0
51,50130,0
51,50300,0
51,50510,0
51,50620,1
51,50650,1
51,50820,0
51,51100,0
51,55000,0
51,55020,0
51,55040,0
51,55100,0
51,55110,0
51,55150,1
51,55230,0
51,56400,0
51,57200,0
51,57300,0
51,57400,0
51,57600,0
51,57620,0
51,57640,0
51,57650,0
51,57680,0
51,57690,0
51,57700,0
51,57740,0
51,57800,0
51,57900,0
51,58200,0
51,58230,0
51,58400,0
51,58510,0
51,58520,0
51,58540,0
51,58550,0
51,58560,0
51,58570,0
51,58610,0
51,61000,0
51,61100,0
51,61310,0
51,61600,0
51,61700,0
51,62000,0
51,62100,0
51,63000,0
51,63200,0
51,63380,0
51,63500,0
51,63600,0
51,63610,0
51,63620,0
51,63630,0
51,63640,0
51,63650,0
51,63660,0
51,63700,0
51,63710,0
51,63800,0
51,63910,0
51,64000,0
51,65300,0
51,65500,0
51,65530,0
51,65560,0
51,65700,0
51,65720,0
51,65790,0
51,65800,1
51,65930,0
51,65950,0
51,65980,0
51,67000,0
51,67370,0
51,70000,0
51,70100,0
51,70110,0
51,70120,0
51,70300,0
51,70400,0
51,70420,0
51,70600,0
51,70620,0
51,70640,0
51,70650,0
51,70660,0
51,70900,0
51,71000,0
51,71230,0
51,71240,0
51,71250,0
51,71260,0
51,71340,0
51,72000,0
51,72200,0
51,72850,1
51,72900,0
51,73210,0
51,73230,0
51,78000,0
51,80300,0
51,80310,0
51,80330,0
51,80340,0
51,80350,0
51,80360,0
51,91100,0
51,91200,0
51,91310,0
51,91600,0
51,91700,0
51,91810,0
51,91900,0
51,92000,0
51,92100,0
51,92200,0
51,92210,0
51,92220,0
51,92300,0
51,92700,0
51,92800,0
51,93200,0
51,94000,0
51,94200,0
51,94300,0
51,94303,0
51,94400,0
51,94500,0
51,94510,0
51,94520,0
51,94530,0
51,94590,0
51,94600,0
51,94610,0
51,94620,0
51,95000,0
51,95300,1
51,95400,0
51,95500,0
51,95700,0
51,96100,0
51,96200,0
51,96300,0
51,96900,0
51,97000,0
51,97330,0
51,98100,0
51,98200,1
51,98400,0
51,98500,0
51,98800,0
51,98900,0
51,99300,0
51,99400,0
51,99700,0
51,99810,0
51,99890,0
51,99900,0
51,102200,0
51,102500,0
51,102600,0
51,102810,0
51,102820,0
51,102840,0
51,104200,0
51,104700,0
51,104900,0
51,105000,0
51,105100,0
51,105300,0
51,105400,0
51,105450,0
51,105600,0
51,105700,0
51,105800,1
51,107100,0
51,107200,0
51,107300,0
51,107310,0
51,107410,0
51,107600,0
51,107800,0
51,108100,0
51,108110,0
51,108200,0
51,108500,0
51,108600,0
51,108700,0
51,108710,0
51,108800,1
51,109200,0
51,109500,0
51,109600,0
51,110600,0
51,110610,0
51,110630,0
51,110800,0
51,111100,0
51,111400,0
51,111600,0
51,111800,0
51,111900,0
51,112100,0
51,113020,0
51,113200,1
51,113400,0
51,113420,0
51,115100,0
51,115110,0
51,115120,0
51,115800,0
51,200010,0
51,200170,0
51,200210,0
51,200260,0
51,200330,0
51,200350,0
51,200370,0
51,200390,0
51,200410,0
51,200490,0
51,200510,0
51,200550,0
51,200670,0
51,200710,1
51,200900,0
51,200910,0
51,200940,0
51,200960,0
51,200980,0
51,200990,0
51,201000,0
51,201010,0
51,201040,0
51,201230,0
51,201280,0
51,201290,0
51,201310,0
51,201420,0
51,201480,0
51,201490,0
51,201570,0
51,201700,0
51,201790,1
51,201810,0
51,201830,0
51,201870,0
51,202090,0
51,202130,0
51,202170,0
51,202200,0
51,202270,0
51,202310,0
51,202530,0
51,202710,0
51,202730,0
51,202750,0
51,202970,0
51,202990,0
51,203140,0
51,203160,0
51,203210,0
51,203250,0
51,203290,0
51,203350,0
51,203510,0
51,203630,0
51,203650,0
51,203730,0
51,203750,0
51,203770,0
51,203810,0
51,203830,0
51,203990,0
51,204030,0
51,204060,0
51,204080,0
51,204100,0
51,204140,0
51,204180,0
51,204220,0
51,204240,0
51,204300,1
51,204340,0
51,204360,0
51,204390,0
51,204450,0
51,204530,0
51,204560,0
51,204630,0
51,204840,0
51,204880,0
51,204960,0
51,205020,0
51,205060,0
51,205070,0
51,205100,1
51,205230,0
51,205350,0
51,205610,0
51,205650,0
51,205690,0
51,205730,0
51,205790,1
51,205810,0
51,205840,0
51,205870,0
51,205890,0
51,205910,1
51,205930,0
51,205950,0
51,206020,0
51,206040,0
51,206060,0
51,206190,0
51,206210,0
51,206250,0
51,206370,0
51,206420,0
51,206440,0
51,206480,0
51,206500,0
51,206980,1
51,207000,0
51,207040,0
51,207080,0
51,207140,0
51,207150,0
51,207170,0
51,207210,0
51,207230,0
51,207250,0
51,207320,0
51,207350,0
51,207370,0
51,207380,0
51,207400,0
51,207420,0
51,207430,0
51,207490,0
51,207530,0
51,207570,0
51,207610,0
51,207650,0
51,207690,1
51,207750,0
51,207930,0
51,208090,0
51,208140,0
51,208400,0
51,208480,0
51,208520,0
51,208580,0
51,208600,0
51,208610,0
51,208650,0
51,208670,0
51,208730,0
51,208750,0
51,209000,0
51,209060,0
51,209080,0
51,209120,0
51,209160,0
51,209170,0
51,209190,0
51,209230,0
51,209270,0
51,209330,0
51,209370,0
51,209520,0
51,209540,0
51,209630,0
51,209650,0
51,209660,0
51,209670,0
51,209690,0
51,209730,0
51,209790,0
51,209830,0
51,209870,0
51,210170,0
51,210390,0
51,210770,1
51,210870,0
51,210950,0
51,210970,0
51,211010,0
51,211120,0
51,211160,0
51,211180,0
51,211260,0
51,211280,0
51,211340,0
51,211360,0
51,211400,0
51,211420,0
51,211440,0
51,211500,0
51,211580,0
51,211600,0
51,211740,0
51,211820,0
51,211900,0
51,212010,0
51,212030,0
51,212050,0
51,212070,0
51,212110,0
51,212200,0
51,212480,0
51,212500,0
51,212680,0
51,212700,0
51,212800,0
51,212910,0
51,213030,0
51,213330,0
51,213610,0
51,213650,0
51,213670,0
51,213850,0
51,214150,0
51,214170,0
51,214250,0
51,214310,0
51,214320,0
51,214340,0
51,214360,0
51,214420,1
51,214490,0
51,214550,0
51,214560,0
51,214590,0
51,214610,0
51,214700,0
51,214770,0
51,214790,0
51,214830,0
51,214850,0
51,214870,0
51,214910,0
51,214950,0
51,214970,0
51,215080,0
51,215100,0
51,215160,0
51,215280,0
51,215450,0
51,215470,0
51,215510,0
51,215530,0
51,215670,0
51,215690,0
51,215710,0
51,215930,0
51,216250,0
51,216890,0
51,216910,0
51,217140,0
51,217200,0
51,217270,0
51,217490,0
51,217690,0
51,217750,0
51,217980,0
51,218020,0
51,218060,0
51,218090,0
51,218130,0
51,218230,0
51,218330,0
51,218410,0
51,218470,0
51,218510,0
51,218620,1
51,218640,0
51,218680,0
51,218740,0
51,218820,0
51,219150,0
51,219190,0
51,219200,0
51,219340,0
51,219540,0
51,219640,0
51,219680,0
51,219740,0
51,219760,0
51,219780,0
51,219830,0
51,219890,0
51,219910,0
51,219950,0
51,219990,1
51,220090,0
51,220160,0
51,220200,0
51,220240,0
51,220260,0
51,220440,0
51,220460,0
51,220660,0
51,220700,0
51,220740,0
51,220780,0
51,220860,0
51,220900,0
51,221020,0
51,221040,0
51,221100,0
51,221180,0
51,221260,0
51,221380,0
51,221540,0
51,221640,0
51,221680,0
51,221810,0
51,221830,0
51,221910,0
51,222160,0
51,222420,0
51,222440,0
51,222480,0
51,222640,0
51,222660,0
51,222730,0
51,222750,0
51,222880,0
51,222900,0
51,222940,0
51,222980,0
51,223000,0
51,223100,0
51,223220,0
51,223390,0
51,223450,0
51,223470,0
51,223510,0
51,223530,1
51,223630,0
51,223650,0
51,223710,0
51,223730,0
51,223810,0
51,223830,0
51,223850,0
51,223870,0
51,224060,0
51,224260,1
51,224300,0
51,224420,0
51,224440,0
51,224460,0
51,224480,0
51,224500,0
51,224540,0
51,224580,0
51,224600,1
51,224760,1
51,224820,0
51,224920,0
51,224940,0
51,224960,0
51,224980,0
51,225080,1
51,225140,0
51,225160,0
51,225260,0
51,225280,0
51,225300,0
51,225320,0
51,225360,0
51,225420,0
51,225540,0
51,225600,0
51,225640,0
51,225840,0
51,226120,0
51,226320,0
51,226620,0
51,226720,0
51,226740,0
51,226840,0
51,226960,0
51,226980,0
51,227000,0
51,227080,0
51,227100,0
51,227200,0
51,227220,0
51,227260,0
51,227280,0
51,227300,0
51,227380,0
51,227480,0
51,227560,0
51,227580,0
51,227600,0
51,227680,0
51,227700,0
51,227720,0
51,227780,0
51,227860,0
51,227940,0
51,228200,0
51,228260,0
51,228280,0
51,228300,0
51,228320,0
51,228380,0
51,228400,0
51,228440,0
51,228960,0
51,229480,0
51,229520,0
51,229660,0
51,229810,0
51,229870,0
51,230050,0
51,230070,0
51,230150,0
51,230170,0
51,230230,0
51,230290,0
51,230310,0
51,230410,1
51,230700,0
51,230820,0
51,230980,0
51,231040,0
51,231140,0
51,231160,0
51,231200,0
51,231310,0
51,231430,0
51,231720,0
51,231740,0
51,231910,0
51,232010,0
51,232050,0
51,232090,0
51,232150,0
51,232430,0
51,232450,0
51,232750,0
51,232770,0
51,232790,0
51,232810,0
51,232890,0
51,232970,0
51,233130,0
51,233150,0
51,233190,0
51,233230,0
51,233250,0
51,233270,0
51,233290,0
51,233310,0
51,233450,0
51,233470,0
51,233510,0
51,233530,0
51,233550,0
51,233610,0
51,233630,0
51,233700,0
51,233720,0
51,233740,0
51,233840,0
51,233860,0
51,233980,0
51,234000,0
51,234080,0
51,234140,0
51,234190,0
51,234290,0
51,234310,0
51,234330,0
51,234370,0
51,234390,0
51,234490,0
51,234630,0
51,234650,0
51,234670,0
51,234710,0
51,234740,0
51,234900,0
51,234920,0
51,235070,0
51,235210,0
51,235250,0
51,235360,0
51,235460,0
51,235540,1
51,235600,0
51,235620,0
51,235800,0
51,235820,0
51,235900,0
51,236090,0
51,236110,1
51,236130,0
51,236150,0
51,236290,0
51,236370,0
51,236390,0
51,236430,0
51,236450,0
51,236690,0
51,236730,0
51,236830,0
51,236850,0
51,236870,0
51,236890,0
51,236930,0
51,237110,0
51,237310,0
51,237430,0
51,237470,0
51,237530,0
51,237570,0
51,237630,0
51,237740,0
51,237850,0
51,237870,0
51,237890,0
51,237930,0
51,237950,0
51,237970,0
51,237990,0
51,238010,0
51,238070,0
51,238090,0
51,238210,0
51,238240,0
51,238260,0
51,238280,0
51,238320,0
51,238370,0
51,238430,0
51,238460,0
51,238590,0
51,238890,0
51,238910,0
51,238930,0
51,238960,0
51,239030,0
51,239070,0
51,239120,0
51,239140,0
51,239160,0
51,239200,0
51,239220,0
51,239350,0
51,239410,0
51,239430,0
51,239450,0
51,239700,0
51,239800,0
51,239820,0
51,239840,0
51,240460,0
51,240620,0
51,240760,0
51,240970,0
51,241240,0
51,241320,0
51,241410,0
51,241540,0
51,241600,0
51,241620,0
51,241640,0
51,241660,0
51,241720,0
51,241760,0
51,241910,0
51,241930,0
51,242050,0
51,242110,0
51,242530,0
51,242570,0
51,242640,0
51,242680,1
51,242700,0
51,242720,0
51,242760,0
51,242780,0
51,242820,0
51,242860,0
51,242880,0
51,242920,0
51,242940,0
51,242960,0
51,242980,0
51,243000,0
51,243040,0
51,243120,0
51,243200,0
51,243320,0
51,243450,0
51,243470,0
51,243780,0
51,243800,0
51,243870,0
51,243950,0
51,243970,0
51,244070,0
51,244090,0
51,244160,0
51,244210,0
51,244450,0
51,244590,0
51,244630,0
51,244710,0
51,244850,0
51,244870,0
51,244890,0
51,244930,0
51,244950,0
51,245050,0
51,245130,0
51,245170,0
51,245280,0
51,245390,0
51,245450,0
51,245470,0
51,245490,0
51,245550,0
51,245620,0
51,246070,0
51,246090,0
51,246110,0
51,246280,0
51,246420,0
51,246580,0
51,246620,0
51,246680,0
51,246700,0
51,246740,0
51,246840,0
51,246900,0
51,246960,0
51,247000,0
51,247020,0
51,247080,0
51,247120,0
51,247240,0
51,247310,0
51,247350,0
51,247370,0
51,247660,0
51,247730,0
51,247910,0
51,247950,0
51,248190,0
51,248290,0
51,248310,0
51,248330,0
51,248350,0
51,248390,0
51,248530,0
51,248550,0
51,248570,0
51,248610,0
51,248630,0
51,248650,0
51,248730,0
51,248800,0
51,248820,0
51,248860,0
51,248970,0
51,249050,0
51,249130,0
51,249230,0
51,249330,0
51,249550,0
51,249590,0
51,249630,0
51,249650,0
51,249680,0
51,249870,0
51,249990,1
51,250030,0
51,250180,0
51,250260,0
51,250320,0
51,250340,0
51,250400,0
51,250460,0
51,250500,0
51,250520,0
51,250560,0
51,250580,0
51,250600,1
51,250620,0
51,250640,0
51,250660,0
51,250700,0
51,250760,0
51,250900,0
51,251060,0
51,251130,0
51,251150,0
51,251170,0
51,251290,0
51,251310,0
51,251370,0
51,251390,0
51,251570,0
51,251630,0
51,251670,0
51,251690,0
51,251710,0
51,251730,0
51,251770,0
51,251830,0
51,251870,0
51,251990,0
51,252010,0
51,252030,0
51,252050,0
51,252070,0
51,252110,0
51,252250,0
51,252310,0
51,252330,0
51,252370,0
51,252410,0
51,252430,0
51,252450,0
51,252470,0
51,252490,0
51,252610,0
51,252630,0
51,252670,0
51,252730,0
51,252870,0
51,252950,1
51,253030,0
51,253110,0
51,253150,0
51,253290,0
51,253350,0
51,253370,0
51,253410,0
51,253430,0
51,253510,0
51,253570,0
51,253630,0
51,253690,0
51,253710,0
51,253750,0
51,253790,0
51,253900,0
51,253920,0
51,253940,0
51,253980,0
51,254000,0
51,254040,0
51,254060,0
51,254440,0
51,254460,0
51,254700,0
51,254960,0
51,254980,0
51,255070,0
51,255220,0
51,255280,0
51,255300,0
51,255320,0
51,255340,0
51,255370,0
51,255390,0
51,255420,0
51,255500,0
51,255520,0
51,255710,0
51,255870,0
51,256290,0
51,256330,0
51,256410,0
51,257050,0
51,257080,0
51,257350,0
51,257400,0
51,257510,0
51,257630,0
51,257730,0
51,257830,0
51,257850,0
51,257970,0
51,257990,0
51,258050,0
51,258070,0
51,258090,0
51,258160,0
51,258200,0
51,258240,0
51,258520,0
51,258700,0
51,258760,0
51,258890,0
51,258910,0
51,258950,0
51,258970,0
51,259020,0
51,259060,0
51,259130,0
51,259190,0
51,259410,0
51,259490,0
51,259530,0
51,259550,0
51,259600,0
51,259680,0
51,259740,0
51,259760,0
51,259780,0
51,259940,0
51,259960,0
51,259980,0
51,260000,0
51,260020,0
51,260040,0
51,260060,0
51,260130,0
51,260160,0
51,260230,0
51,260250,0
51,260330,0
51,260570,0
51,260730,0
51,260750,0
51,260770,0
51,260790,0
51,261030,0
51,261110,0
51,261180,0
51,261470,0
51,261510,0
51,261530,0
51,261570,0
51,261640,0
51,261680,0
51,261700,0
51,261720,0
51,261760,0
51,261880,0
51,261960,0
51,262060,0
51,262150,0
51,262260,0
51,262280,0
51,262300,0
51,262390,0
51,262410,0
51,262470,0
51,262550,0
51,262590,0
51,262770,0
51,262790,0
51,262830,0
51,262940,0
51,262960,0
51,263140,0
51,263280,0
51,263300,0
51,263420,0
51,263440,0
51,263500,0
51,263540,0
51,263560,0
51,263620,0
51,263760,0
51,263820,0
51,263980,0
51,264060,0
51,264140,0
51,264200,0
51,264240,0
51,264280,0
51,264360,0
51,264380,0
51,264540,0
51,264690,0
51,264710,0
51,265210,0
51,265300,0
51,265330,0
51,265590,0
51,265610,0
51,265630,0
51,265670,0
51,265750,0
51,265870,0
51,265930,0
51,265950,0
51,265990,0
51,266010,0
51,266050,0
51,266070,0
51,266110,0
51,266130,0
51,266210,0
51,266230,0
51,266290,0
51,266310,0
51,266490,0
51,266510,0
51,266590,0
51,266840,0
51,267340,0
51,267360,0
51,267490,0
51,267670,0
51,267750,0
51,267900,0
51,267920,0
51,267980,0
51,268050,0
51,268200,0
51,268220,0
51,268420,0
51,268500,0
51,268540,0
51,268750,0
51,268850,0
51,268870,0
51,269010,0
51,269030,0
51,269050,0
51,269110,0
51,269150,0
51,269210,0
51,269230,0
51,269250,0
51,269270,0
51,269350,0
51,269390,0
51,269490,0
51,269590,0
51,269650,0
51,269670,0
51,269690,0
51,269770,0
51,269890,0
51,270050,0
51,270150,0
51,270170,0
51,270210,0
51,270330,0
51,270370,0
51,270450,0
51,270490,0
51,270550,0
51,270630,0
51,270750,0
51,270760,0
51,270850,0
51,270880,0
51,271240,0
51,271290,0
51,271590,0
51,271670,0
51,271730,0
51,271820,0
51,272010,0
51,272060,0
51,272270,0
51,272350,0
51,272470,0
51,272510,0
51,272600,0
51,272860,0
51,272890,0
51,272990,0
51,273070,0
51,273110,0
51,273350,0
51,273500,0
51,274170,0
51,274190,0
51,274230,0
51,274250,0
51,274270,1
51,274290,0
51,274310,0
51,274620,0
51,274900,0
51,274920,0
51,274940,0
51,274980,0
51,275080,0
51,275100,0
51,275180,0
51,275390,0
51,275470,0
51,275490,0
51,275670,0
51,275850,0
51,276810,0
51,276890,0
51,277270,0
51,277430,0
51,277470,0
51,277680,0
51,277870,0
51,277890,0
51,277930,0
51,278080,0
51,278360,0
51,278440,0
51,278460,0
51,278490,0
51,278530,0
51,278570,0
51,278590,0
51,278620,0
51,278640,0
51,278910,0
51,278930,0
51,279160,0
51,279260,0
51,279800,0
51,279920,0
51,279940,0
51,279990,0
51,280040,0
51,280140,0
51,280220,0
51,280320,0
51,280560,0
51,280790,0
51,281050,0
51,281240,0
51,281370,0
51,281640,0
51,281690,0
51,281750,0
51,281820,0
51,281860,0
51,281990,0
51,282070,0
51,282210,0
51,282400,0
51,282440,0
51,282620,0
51,282680,0
51,282800,0
51,282860,0
51,282900,0
51,283000,0
51,283020,0
51,283270,0
51,283370,0
51,283640,0
51,283660,0
51,283680,0
51,283820,0
51,283840,0
51,284240,0
51,284290,0
51,284460,0
51,284710,0
51,284730,0
51,284770,0
51,284790,0
51,284810,0
51,284830,0
51,284850,0
51,284870,0
51,284990,0
51,285130,0
51,285310,0
51,285330,0
51,285420,0
51,285440,0
51,285580,0
51,285800,0
51,285840,0
51,285900,0
51,286040,0
51,286080,0
51,286100,0
51,286160,0
51,286220,0
51,286320,0
51,286690,0
51,286940,0
51,287100,0
51,287120,0
51,287260,0
51,287290,0
51,287340,0
51,287390,0
51,287450,0
51,287580,0
51,287600,0
51,287700,0
51,287720,0
51,287740,0
51,287980,0
51,288120,0
51,288160,0
51,288220,0
51,288470,1
51,289070,0
51,289130,0
51,289200,0
51,289500,0
51,289520,0
51,289690,0
51,289780,0
51,289800,0
51,289820,0
51,289840,0
51,290040,0
51,290080,0
51,290300,0
51,290340,0
51,290460,0
51,290530,0
51,290650,0
51,290770,0
51,290790,0
51,290830,0
51,290890,0
51,290990,0
51,291010,0
51,291030,0
51,291050,0
51,291130,0
51,291210,0
51,291290,0
51,291410,0
51,291480,0
51,291550,0
51,291610,0
51,291650,0
51,291710,0
51,291770,0
51,291860,0
51,292030,0
51,292120,0
51,292140,0
51,292160,0
51,292230,0
51,292480,0
51,292640,0
51,292660,0
51,292670,0
51,292910,0
51,293160,0
51,293180,0
51,293260,0
51,293540,0
51,293560,0
51,293680,0
51,293740,0
51,293780,0
51,293840,1
51,293860,0
51,293880,0
51,293920,0
51,293940,0
51,294000,0
51,294020,0
51,294100,0
51,294140,0
51,294230,0
51,294370,0
51,294440,0
51,294770,0
51,294790,0
51,294810,0
51,294860,0
51,295110,0
51,295270,0
51,295790,0
51,295850,0
51,295930,0
51,296050,0
51,296070,0
51,296240,0
51,296470,0
51,296530,0
51,296570,0
51,296910,0
51,296930,0
51,296970,0
51,297000,0
51,297020,0
51,297100,0
51,297110,0
51,297120,0
51,297130,0
51,297210,0
51,297490,0
51,297740,0
51,297760,0
51,298110,0
51,298160,0
51,298180,0
51,298260,0
51,298520,0
51,298630,0
51,298930,0
51,299170,0
51,299260,0
51,299360,1
51,299600,0
51,299680,0
51,299740,0
51,300040,0
51,300080,0
51,300300,0
51,300540,0
51,300550,0
51,300570,0
51,300580,0
51,301120,0
51,301190,0
51,301200,0
51,301420,0
51,301460,0
51,301480,0
51,301520,0
51,301540,0
51,301560,0
51,301640,1
51,301670,0
51,301910,0
51,301970,0
51,302060,0
51,302080,0
51,302170,0
51,302190,0
51,302320,0
51,302380,1
51,302510,0
51,302610,0
51,302650,0
51,302790,0
51,302830,0
51,302950,0
51,303210,0
51,303340,0
51,303390,0
51,303470,0
51,303550,0
51,303680,0
51,303800,0
51,303860,0
51,303880,0
51,304030,0
51,304050,0
51,304240,0
51,304350,0
51,304390,0
51,304430,0
51,304460,0
51,304650,0
51,304930,1
51,305010,0
51,305050,0
51,305390,0
51,305480,0
51,305490,0
51,305620,0
51,305640,0
51,305740,0
51,306020,0
51,306130,0
51,306410,0
51,306480,0
51,306620,0
51,306660,0
51,306700,0
51,307010,0
51,307050,0
51,307070,0
51,307090,0
51,307190,0
51,307230,0
51,307570,0
51,307600,0
51,307670,0
51,307690,0
51,307760,0
51,307770,0
51,307780,0
51,307880,0
51,307900,0
51,307920,0
51,307930,0
51,307990,0
51,308040,0
51,310060,0
51,310070,0
51,310080,0
51,310370,0
51,310380,0
51,310450,0
51,310510,0
51,310560,0
51,310700,0
51,310740,0
51,310890,0
51,310970,0
51,311210,0
51,311240,0
51,311310,0
51,311340,0
51,311400,0
51,311480,0
51,311680,0
51,311690,0
51,311720,0
51,311730,0
51,312210,0
51,312430,0
51,312530,0
51,312540,0
51,312560,0
51,312600,0
51,312610,0
51,312750,0
51,312790,0
51,312840,0
51,312860,0
51,312990,0
51,313040,0
51,313120,0
51,313130,0
51,313340,0
51,313400,0
51,313630,0
51,313650,0
51,313660,0
51,313690,0
51,313730,0
51,313740,0
51,314010,0
51,314020,0
51,314030,0
51,314200,0
